Name,Image URL,Image Name
PREDATOR 19.1,https://www.footballbootsdb.com/logos/boots/268/3.jpg?w=250,Football Shoes Images/1.jpg
X 18.1,https://www.footballbootsdb.com/logos/boots/253/3.jpg?w=250,Football Shoes Images/2.jpg
TIEMPO LEGEND VII,https://www.footballbootsdb.com/logos/boots/213/3.jpg?w=250,Football Shoes Images/3.jpg
MERCURIAL SUPERFLY VI ELITE,https://www.footballbootsdb.com/logos/boots/231/3.jpg?w=250,Football Shoes Images/4.jpg
MERCURIAL VAPOR XII ELITE,https://www.footballbootsdb.com/logos/boots/232/3.jpg?w=250,Football Shoes Images/5.jpg
PHANTOM VNM,https://www.footballbootsdb.com/logos/boots/272/3.jpg?w=250,Football Shoes Images/6.jpg
PHANTOM VSN,https://www.footballbootsdb.com/logos/boots/262/3.jpg?w=250,Football Shoes Images/7.jpg
MAGISTA OPUS II,https://www.footballbootsdb.com/logos/boots/183/3.jpg?w=250,Football Shoes Images/8.jpg
ONE 19.1,https://www.footballbootsdb.com/logos/boots/270/3.jpg?w=250,Football Shoes Images/9.jpg
X 18+,https://www.footballbootsdb.com/logos/boots/252/3.jpg?w=250,Football Shoes Images/10.jpg
NEMEZIZ 18.1,https://www.footballbootsdb.com/logos/boots/254/3.jpg?w=250,Football Shoes Images/11.jpg
MERCURIAL VAPOR XI,https://www.footballbootsdb.com/logos/boots/167/3.jpg?w=250,Football Shoes Images/12.jpg
FUTURE 19.1 NETFIT,https://www.footballbootsdb.com/logos/boots/271/3.jpg?w=250,Football Shoes Images/13.jpg
MORELIA NEO,https://www.footballbootsdb.com/logos/boots/15/3.jpg?w=250,Football Shoes Images/14.jpg
PREDATOR 19+,https://www.footballbootsdb.com/logos/boots/267/3.jpg?w=250,Football Shoes Images/15.jpg
F50 ADIZERO,https://www.footballbootsdb.com/logos/boots/97/3.jpg?w=250,Football Shoes Images/16.jpg
CTR360 MAESTRI,https://www.footballbootsdb.com/logos/boots/45/3.jpg?w=250,Football Shoes Images/17.jpg
X 15.1 LEATHER,https://www.footballbootsdb.com/logos/boots/122/3.jpg?w=250,Football Shoes Images/18.jpg
NEMEZIZ 18+,https://www.footballbootsdb.com/logos/boots/255/3.jpg?w=250,Football Shoes Images/19.jpg
X 17.1 LEATHER,https://www.footballbootsdb.com/logos/boots/211/3.jpg?w=250,Football Shoes Images/20.jpg
HYPERVENOM PHANTOM III,https://www.footballbootsdb.com/logos/boots/196/3.jpg?w=250,Football Shoes Images/21.jpg
MERCURIAL VAPOR X,https://www.footballbootsdb.com/logos/boots/47/3.jpg?w=250,Football Shoes Images/22.jpg
MAGISTA OPUS,https://www.footballbootsdb.com/logos/boots/40/3.jpg?w=250,Football Shoes Images/23.jpg
MERCURIAL VAPOR IX,https://www.footballbootsdb.com/logos/boots/62/3.jpg?w=250,Football Shoes Images/24.jpg
MERCURIAL SUPERFLY V,https://www.footballbootsdb.com/logos/boots/166/3.jpg?w=250,Football Shoes Images/25.jpg
HYPERVENOM,https://www.footballbootsdb.com/logos/boots/6/3.jpg?w=250,Football Shoes Images/26.jpg
MAGISTA OBRA,https://www.footballbootsdb.com/logos/boots/5/3.jpg?w=250,Football Shoes Images/27.jpg
PREDATOR 18.1,https://www.footballbootsdb.com/logos/boots/224/3.jpg?w=250,Football Shoes Images/28.jpg
MAGISTA OBRA II,https://www.footballbootsdb.com/logos/boots/184/3.jpg?w=250,Football Shoes Images/29.jpg
PREDATOR LZ,https://www.footballbootsdb.com/logos/boots/67/3.jpg?w=250,Football Shoes Images/30.jpg
X 17.1,https://www.footballbootsdb.com/logos/boots/208/3.jpg?w=250,Football Shoes Images/31.jpg
X 15.1,https://www.footballbootsdb.com/logos/boots/116/3.jpg?w=250,Football Shoes Images/32.jpg
KING,https://www.footballbootsdb.com/logos/boots/10/3.jpg?w=250,Football Shoes Images/33.jpg
WAVE IGNITUS,https://www.footballbootsdb.com/logos/boots/17/3.jpg?w=250,Football Shoes Images/34.jpg
HYPERVENOM PHANTOM II,https://www.footballbootsdb.com/logos/boots/118/3.jpg?w=250,Football Shoes Images/35.jpg
TIEMPO LEGEND VI,https://www.footballbootsdb.com/logos/boots/148/3.jpg?w=250,Football Shoes Images/36.jpg
HYPERVENOM PHINISH,https://www.footballbootsdb.com/logos/boots/119/3.jpg?w=250,Football Shoes Images/37.jpg
X 17+ PURESPEED,https://www.footballbootsdb.com/logos/boots/209/3.jpg?w=250,Football Shoes Images/38.jpg
HYPERVENOM PHANTOM III DF,https://www.footballbootsdb.com/logos/boots/195/3.jpg?w=250,Football Shoes Images/39.jpg
MAGNETICO PRO,https://www.footballbootsdb.com/logos/boots/233/3.jpg?w=250,Football Shoes Images/40.jpg
ZHERO GRAVITY,https://www.footballbootsdb.com/logos/boots/25/3.jpg?w=250,Football Shoes Images/41.jpg
LETHAL TIGREOR,https://www.footballbootsdb.com/logos/boots/36/3.jpg?w=250,Football Shoes Images/42.jpg
MERCURIAL SUPERFLY,https://www.footballbootsdb.com/logos/boots/7/3.jpg?w=250,Football Shoes Images/43.jpg
COPA MUNDIAL,https://www.footballbootsdb.com/logos/boots/37/3.jpg?w=250,Football Shoes Images/44.jpg
COPA 19.1,https://www.footballbootsdb.com/logos/boots/266/3.jpg?w=250,Football Shoes Images/45.jpg
NEMEZIZ 17.1,https://www.footballbootsdb.com/logos/boots/206/3.jpg?w=250,Football Shoes Images/46.jpg
X 16.1,https://www.footballbootsdb.com/logos/boots/169/3.jpg?w=250,Football Shoes Images/47.jpg
FUTURE 18.1 NETFIT,https://www.footballbootsdb.com/logos/boots/230/3.jpg?w=250,Football Shoes Images/48.jpg
ACE 16.1,https://www.footballbootsdb.com/logos/boots/155/3.jpg?w=250,Football Shoes Images/49.jpg
11PRO,https://www.footballbootsdb.com/logos/boots/79/3.jpg?w=250,Football Shoes Images/50.jpg
EVOPOWER 1.2,https://www.footballbootsdb.com/logos/boots/9/3.jpg?w=250,Football Shoes Images/51.jpg
EVOPOWER,https://www.footballbootsdb.com/logos/boots/99/3.jpg?w=250,Football Shoes Images/52.jpg
ONE 1,https://www.footballbootsdb.com/logos/boots/257/3.jpg?w=250,Football Shoes Images/53.jpg
X 15+ PRIMEKNIT,https://www.footballbootsdb.com/logos/boots/138/3.jpg?w=250,Football Shoes Images/54.jpg
NITROCHARGE,https://www.footballbootsdb.com/logos/boots/18/3.jpg?w=250,Football Shoes Images/55.jpg
MAESTRO 200,https://www.footballbootsdb.com/logos/boots/263/3.jpg?w=250,Football Shoes Images/56.jpg
FUTURE 2.1 NETFIT,https://www.footballbootsdb.com/logos/boots/258/3.jpg?w=250,Football Shoes Images/57.jpg
REBULA 2 V1,https://www.footballbootsdb.com/logos/boots/259/3.jpg?w=250,Football Shoes Images/58.jpg
COPA 18.1,https://www.footballbootsdb.com/logos/boots/228/3.jpg?w=250,Football Shoes Images/59.jpg
TIEMPO LEGEND V,https://www.footballbootsdb.com/logos/boots/8/3.jpg?w=250,Football Shoes Images/60.jpg
MORELIA II,https://www.footballbootsdb.com/logos/boots/16/3.jpg?w=250,Football Shoes Images/61.jpg
SOLISTA,https://www.footballbootsdb.com/logos/boots/42/3.jpg?w=250,Football Shoes Images/62.jpg
TIEMPO LEGEND IV,https://www.footballbootsdb.com/logos/boots/61/3.jpg?w=250,Football Shoes Images/63.jpg
BLACKOUT,https://www.footballbootsdb.com/logos/boots/65/3.jpg?w=250,Football Shoes Images/64.jpg
GLITCH,https://www.footballbootsdb.com/logos/boots/212/3.jpg?w=250,Football Shoes Images/65.jpg
EVOSPEED 17 SL-S,https://www.footballbootsdb.com/logos/boots/193/3.jpg?w=250,Football Shoes Images/66.jpg
ACE 16.1 PRIMEKNIT,https://www.footballbootsdb.com/logos/boots/154/3.jpg?w=250,Football Shoes Images/67.jpg
ACE 16.1 LEATHER,https://www.footballbootsdb.com/logos/boots/156/3.jpg?w=250,Football Shoes Images/68.jpg
F50 ADIZERO 2015,https://www.footballbootsdb.com/logos/boots/2/3.jpg?w=250,Football Shoes Images/69.jpg
PREDATOR INSTINCT,https://www.footballbootsdb.com/logos/boots/1/3.jpg?w=250,Football Shoes Images/70.jpg
SUPER COPA,https://www.footballbootsdb.com/logos/boots/29/3.jpg?w=250,Football Shoes Images/71.jpg
TEKELA 1.0,https://www.footballbootsdb.com/logos/boots/243/3.jpg?w=250,Football Shoes Images/72.jpg
MERCURIAL VAPOR XI TC,https://www.footballbootsdb.com/logos/boots/220/3.jpg?w=250,Football Shoes Images/73.jpg
ACE 17.1 LEATHER,https://www.footballbootsdb.com/logos/boots/191/3.jpg?w=250,Football Shoes Images/74.jpg
EVOSPEED SL II,https://www.footballbootsdb.com/logos/boots/165/3.jpg?w=250,Football Shoes Images/75.jpg
MEDUSAE,https://www.footballbootsdb.com/logos/boots/162/3.jpg?w=250,Football Shoes Images/76.jpg
STADIO,https://www.footballbootsdb.com/logos/boots/27/3.jpg?w=250,Football Shoes Images/77.jpg
700 PRO,https://www.footballbootsdb.com/logos/boots/43/3.jpg?w=250,Football Shoes Images/78.jpg
UX-2,https://www.footballbootsdb.com/logos/boots/128/3.jpg?w=250,Football Shoes Images/79.jpg
X 16.1 LEATHER,https://www.footballbootsdb.com/logos/boots/182/3.jpg?w=250,Football Shoes Images/80.jpg
MEDUSAE II,https://www.footballbootsdb.com/logos/boots/245/3.jpg?w=250,Football Shoes Images/81.jpg
MERCURIAL SUPERFLY VI CR7 ELITE,https://www.footballbootsdb.com/logos/boots/238/3.jpg?w=250,Football Shoes Images/82.jpg
PREDATOR 18+,https://www.footballbootsdb.com/logos/boots/227/3.jpg?w=250,Football Shoes Images/83.jpg
ACE 17.1 PRIMEKNIT,https://www.footballbootsdb.com/logos/boots/190/3.jpg?w=250,Football Shoes Images/84.jpg
X 16+ PURECHAOS,https://www.footballbootsdb.com/logos/boots/170/3.jpg?w=250,Football Shoes Images/85.jpg
11PRO,https://www.footballbootsdb.com/logos/boots/3/3.jpg?w=250,Football Shoes Images/86.jpg
EVOSPEED,https://www.footballbootsdb.com/logos/boots/11/3.jpg?w=250,Football Shoes Images/87.jpg
F50 ADIZERO,https://www.footballbootsdb.com/logos/boots/21/3.jpg?w=250,Football Shoes Images/88.jpg
LETHAL TESTIMONIAL,https://www.footballbootsdb.com/logos/boots/35/3.jpg?w=250,Football Shoes Images/89.jpg
F50 ADIZERO MESSI,https://www.footballbootsdb.com/logos/boots/41/3.jpg?w=250,Football Shoes Images/90.jpg
PREMIER,https://www.footballbootsdb.com/logos/boots/55/3.jpg?w=250,Football Shoes Images/91.jpg
LETHAL TIGREOR 7 K,https://www.footballbootsdb.com/logos/boots/90/3.jpg?w=250,Football Shoes Images/92.jpg
STADIO 300,https://www.footballbootsdb.com/logos/boots/219/3.jpg?w=250,Football Shoes Images/93.jpg
MORELIA NEO II,https://www.footballbootsdb.com/logos/boots/234/3.jpg?w=250,Football Shoes Images/94.jpg
FURON 4.0,https://www.footballbootsdb.com/logos/boots/242/3.jpg?w=250,Football Shoes Images/95.jpg
ONE 18.1,https://www.footballbootsdb.com/logos/boots/229/3.jpg?w=250,Football Shoes Images/96.jpg
MERCURIAL VAPOR XI NJR,https://www.footballbootsdb.com/logos/boots/216/3.jpg?w=250,Football Shoes Images/97.jpg
NEMEZIZ 17+ 360AGILITY,https://www.footballbootsdb.com/logos/boots/205/3.jpg?w=250,Football Shoes Images/98.jpg
PREDATOR MANIA,https://www.footballbootsdb.com/logos/boots/204/3.jpg?w=250,Football Shoes Images/99.jpg
VELOCITA 3,https://www.footballbootsdb.com/logos/boots/202/3.jpg?w=250,Football Shoes Images/100.jpg
EVOPOWER 1.3,https://www.footballbootsdb.com/logos/boots/153/3.jpg?w=250,Football Shoes Images/101.jpg
NITROCHARGE,https://www.footballbootsdb.com/logos/boots/4/3.jpg?w=250,Football Shoes Images/102.jpg
GEO FLARE,https://www.footballbootsdb.com/logos/boots/13/3.jpg?w=250,Football Shoes Images/103.jpg
GEOMETRA,https://www.footballbootsdb.com/logos/boots/14/3.jpg?w=250,Football Shoes Images/104.jpg
TOTAL 90,https://www.footballbootsdb.com/logos/boots/39/3.jpg?w=250,Football Shoes Images/105.jpg
11PRO SL,https://www.footballbootsdb.com/logos/boots/53/3.jpg?w=250,Football Shoes Images/106.jpg
PROPULSION,https://www.footballbootsdb.com/logos/boots/54/3.jpg?w=250,Football Shoes Images/107.jpg
F50 ADIZERO,https://www.footballbootsdb.com/logos/boots/86/3.jpg?w=250,Football Shoes Images/108.jpg
ZHERO GRAVITY VII,https://www.footballbootsdb.com/logos/boots/114/3.jpg?w=250,Football Shoes Images/109.jpg
ACE 15.1,https://www.footballbootsdb.com/logos/boots/117/3.jpg?w=250,Football Shoes Images/110.jpg
MERCURIAL SUPERFLY LEATHER,https://www.footballbootsdb.com/logos/boots/132/3.jpg?w=250,Football Shoes Images/111.jpg
FURON 5.0,https://www.footballbootsdb.com/logos/boots/273/3.jpg?w=250,Football Shoes Images/112.jpg
COPA 19+,https://www.footballbootsdb.com/logos/boots/265/3.jpg?w=250,Football Shoes Images/113.jpg
MERCURIAL VAPOR XII ELITE NJR,https://www.footballbootsdb.com/logos/boots/261/3.jpg?w=250,Football Shoes Images/114.jpg
MERCURIAL VAPOR XII ELITE ID,https://www.footballbootsdb.com/logos/boots/241/3.jpg?w=250,Football Shoes Images/115.jpg
UX ACCURO 2,https://www.footballbootsdb.com/logos/boots/244/3.jpg?w=250,Football Shoes Images/116.jpg
SPOTLIGHT,https://www.footballbootsdb.com/logos/boots/217/3.jpg?w=250,Football Shoes Images/117.jpg
ONE,https://www.footballbootsdb.com/logos/boots/210/3.jpg?w=250,Football Shoes Images/118.jpg
REBULA V1,https://www.footballbootsdb.com/logos/boots/223/3.jpg?w=250,Football Shoes Images/119.jpg
TIEMPO TOTTI X ROMA,https://www.footballbootsdb.com/logos/boots/203/3.jpg?w=250,Football Shoes Images/120.jpg
